### Zep Eye-movement data ###
type;t;t_start;t_end;t_update;eye;ignore;distance;left_x;left_y;left_pupil;right_x;right_y;right_pupil;msg
GAZE_SAMPLE;16207;0;0;0;EYE_TYPE_BOTH;false;602;837;738;4;842;738;4;
GAZE_SAMPLE;16211;0;0;0;EYE_TYPE_BOTH;false;602;837;739;4;849;744;4;
GAZE_SAMPLE;16215;0;0;0;EYE_TYPE_BOTH;false;602;829;744;4;838;737;4;
GAZE_SAMPLE;16219;0;0;0;EYE_TYPE_BOTH;false;602;835;742;4;852;736;4;
GAZE_SAMPLE;16224;0;0;0;EYE_TYPE_BOTH;false;603;838;744;4;846;736;4;
GAZE_SAMPLE;16228;0;0;0;EYE_TYPE_BOTH;false;603;830;744;4;841;739;4;
GAZE_SAMPLE;16232;0;0;0;EYE_TYPE_BOTH;false;603;832;737;4;841;739;4;
GAZE_SAMPLE;16236;0;0;0;EYE_TYPE_BOTH;false;603;830;739;4;846;741;4;
FIXATION_UPDATE;16236;16031;16236;16183;EYE_TYPE_LEFT;false;0;835;739;4;835;739;4;
FIXATION_UPDATE;16236;16031;16236;16183;EYE_TYPE_RIGHT;false;0;845;738;4;845;738;4;
GAZE_SAMPLE;16240;0;0;0;EYE_TYPE_BOTH;false;603;844;742;4;840;739;4;
GAZE_SAMPLE;16244;0;0;0;EYE_TYPE_BOTH;false;603;832;743;4;846;738;4;
GAZE_SAMPLE;16248;0;0;0;EYE_TYPE_BOTH;false;603;841;739;4;849;736;4;
GAZE_SAMPLE;16252;0;0;0;EYE_TYPE_BOTH;false;603;832;740;4;845;743;4;
GAZE_SAMPLE;16256;0;0;0;EYE_TYPE_BOTH;false;603;837;743;4;840;741;4;
GAZE_SAMPLE;16260;0;0;0;EYE_TYPE_BOTH;false;603;842;737;4;842;735;4;
GAZE_SAMPLE;16264;0;0;0;EYE_TYPE_BOTH;false;603;837;738;4;848;742;4;
GAZE_SAMPLE;16268;0;0;0;EYE_TYPE_BOTH;false;603;844;735;4;845;743;4;
GAZE_SAMPLE;16272;0;0;0;EYE_TYPE_BOTH;false;603;842;740;4;845;735;4;
GAZE_SAMPLE;16276;0;0;0;EYE_TYPE_BOTH;false;603;835;743;4;846;736;4;
GAZE_SAMPLE;16280;0;0;0;EYE_TYPE_BOTH;false;603;835;736;4;845;741;4;
GAZE_SAMPLE;16284;0;0;0;EYE_TYPE_BOTH;false;603;840;743;4;848;737;4;
GAZE_SAMPLE;16288;0;0;0;EYE_TYPE_BOTH;false;603;842;741;4;838;741;4;
FIXATION_UPDATE;16288;16031;16288;16236;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16288;16031;16288;16236;EYE_TYPE_RIGHT;false;0;845;738;4;845;738;4;
GAZE_SAMPLE;16292;0;0;0;EYE_TYPE_BOTH;false;603;828;736;4;852;740;4;
GAZE_SAMPLE;16296;0;0;0;EYE_TYPE_BOTH;false;603;839;739;4;843;741;4;
GAZE_SAMPLE;16300;0;0;0;EYE_TYPE_BOTH;false;604;838;742;4;847;739;4;
MESSAGE;16302;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND OFF fam/iso2DIM1B
MESSAGE;16312;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND ON fam/iso2DIM1A
GAZE_SAMPLE;16304;0;0;0;EYE_TYPE_BOTH;false;604;834;744;4;848;742;4;
GAZE_SAMPLE;16308;0;0;0;EYE_TYPE_BOTH;false;604;843;735;4;838;737;4;
GAZE_SAMPLE;16312;0;0;0;EYE_TYPE_BOTH;false;604;833;739;4;838;734;4;
GAZE_SAMPLE;16316;0;0;0;EYE_TYPE_BOTH;false;604;835;740;4;843;737;4;
GAZE_SAMPLE;16320;0;0;0;EYE_TYPE_BOTH;false;604;834;737;4;854;738;4;
GAZE_SAMPLE;16324;0;0;0;EYE_TYPE_BOTH;false;604;838;743;4;854;737;4;
GAZE_SAMPLE;16328;0;0;0;EYE_TYPE_BOTH;false;604;833;737;4;853;744;4;
GAZE_SAMPLE;16332;0;0;0;EYE_TYPE_BOTH;false;604;829;739;4;845;739;4;
GAZE_SAMPLE;16336;0;0;0;EYE_TYPE_BOTH;false;604;836;734;4;843;738;4;
GAZE_SAMPLE;16340;0;0;0;EYE_TYPE_BOTH;false;604;829;738;4;850;738;4;
FIXATION_UPDATE;16340;16031;16340;16288;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16340;16031;16340;16288;EYE_TYPE_RIGHT;false;0;845;738;4;845;738;4;
GAZE_SAMPLE;16344;0;0;0;EYE_TYPE_BOTH;false;604;842;741;4;845;737;4;
GAZE_SAMPLE;16348;0;0;0;EYE_TYPE_BOTH;false;604;834;742;4;848;741;4;
GAZE_SAMPLE;16352;0;0;0;EYE_TYPE_BOTH;false;604;830;740;4;839;741;4;
GAZE_SAMPLE;16356;0;0;0;EYE_TYPE_BOTH;false;604;835;735;4;838;742;4;
GAZE_SAMPLE;16360;0;0;0;EYE_TYPE_BOTH;false;604;834;744;4;849;739;4;
GAZE_SAMPLE;16364;0;0;0;EYE_TYPE_BOTH;false;604;835;735;4;854;744;4;
GAZE_SAMPLE;16368;0;0;0;EYE_TYPE_BOTH;false;604;830;737;4;843;736;4;
GAZE_SAMPLE;16372;0;0;0;EYE_TYPE_BOTH;false;604;839;734;4;849;740;4;
GAZE_SAMPLE;16376;0;0;0;EYE_TYPE_BOTH;false;604;841;735;4;852;735;4;
GAZE_SAMPLE;16380;0;0;0;EYE_TYPE_BOTH;false;605;842;739;4;852;734;4;
GAZE_SAMPLE;16384;0;0;0;EYE_TYPE_BOTH;false;605;828;744;4;850;739;4;
GAZE_SAMPLE;16388;0;0;0;EYE_TYPE_BOTH;false;605;828;741;4;842;738;4;
GAZE_SAMPLE;16392;0;0;0;EYE_TYPE_BOTH;false;605;839;744;4;853;735;4;
FIXATION_UPDATE;16392;16031;16392;16340;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16392;16031;16392;16340;EYE_TYPE_RIGHT;false;0;846;738;4;846;738;4;
GAZE_SAMPLE;16396;0;0;0;EYE_TYPE_BOTH;false;605;829;743;4;839;736;4;
GAZE_SAMPLE;16400;0;0;0;EYE_TYPE_BOTH;false;605;831;738;4;845;743;4;
GAZE_SAMPLE;16404;0;0;0;EYE_TYPE_BOTH;false;605;835;735;4;845;736;4;
GAZE_SAMPLE;16408;0;0;0;EYE_TYPE_BOTH;false;605;831;737;4;844;735;4;
GAZE_SAMPLE;16412;0;0;0;EYE_TYPE_BOTH;false;605;841;736;4;839;743;4;
GAZE_SAMPLE;16416;0;0;0;EYE_TYPE_BOTH;false;605;831;742;4;843;736;4;
GAZE_SAMPLE;16420;0;0;0;EYE_TYPE_BOTH;false;605;837;740;4;849;736;4;
GAZE_SAMPLE;16424;0;0;0;EYE_TYPE_BOTH;false;605;837;740;4;843;740;4;
GAZE_SAMPLE;16428;0;0;0;EYE_TYPE_BOTH;false;605;836;738;4;852;741;4;
GAZE_SAMPLE;16432;0;0;0;EYE_TYPE_BOTH;false;605;841;737;4;848;736;4;
GAZE_SAMPLE;16436;0;0;0;EYE_TYPE_BOTH;false;605;834;734;4;846;740;4;
GAZE_SAMPLE;16440;0;0;0;EYE_TYPE_BOTH;false;605;834;743;4;848;735;4;
GAZE_SAMPLE;16444;0;0;0;EYE_TYPE_BOTH;false;605;830;741;4;838;737;4;
FIXATION_UPDATE;16444;16031;16444;16392;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16444;16031;16444;16392;EYE_TYPE_RIGHT;false;0;846;738;4;846;738;4;
GAZE_SAMPLE;16448;0;0;0;EYE_TYPE_BOTH;false;605;836;737;4;848;734;4;
GAZE_SAMPLE;16452;0;0;0;EYE_TYPE_BOTH;false;605;843;737;4;842;739;4;
GAZE_SAMPLE;16456;0;0;0;EYE_TYPE_BOTH;false;606;842;740;4;840;738;4;
GAZE_SAMPLE;16460;0;0;0;EYE_TYPE_BOTH;false;606;844;744;4;839;741;4;
GAZE_SAMPLE;16464;0;0;0;EYE_TYPE_BOTH;false;606;831;741;4;854;740;4;
GAZE_SAMPLE;16468;0;0;0;EYE_TYPE_BOTH;false;606;840;739;4;840;735;4;
GAZE_SAMPLE;16472;0;0;0;EYE_TYPE_BOTH;false;606;833;742;4;842;739;4;
GAZE_SAMPLE;16476;0;0;0;EYE_TYPE_BOTH;false;606;836;737;4;851;744;4;
GAZE_SAMPLE;16480;0;0;0;EYE_TYPE_BOTH;false;606;838;738;4;838;739;4;
GAZE_SAMPLE;16484;0;0;0;EYE_TYPE_BOTH;false;606;838;737;4;838;739;4;
GAZE_SAMPLE;16489;0;0;0;EYE_TYPE_BOTH;false;606;842;735;4;852;742;4;
GAZE_SAMPLE;16493;0;0;0;EYE_TYPE_BOTH;false;606;829;744;4;847;737;4;
GAZE_SAMPLE;16497;0;0;0;EYE_TYPE_BOTH;false;606;838;739;4;853;737;4;
FIXATION_UPDATE;16497;16031;16497;16444;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16497;16031;16497;16444;EYE_TYPE_RIGHT;false;0;846;738;4;846;738;4;
GAZE_SAMPLE;16501;0;0;0;EYE_TYPE_BOTH;false;606;828;734;4;845;737;4;
GAZE_SAMPLE;16505;0;0;0;EYE_TYPE_BOTH;false;606;841;741;4;851;737;4;
GAZE_SAMPLE;16509;0;0;0;EYE_TYPE_BOTH;false;606;843;740;4;842;740;4;
GAZE_SAMPLE;16513;0;0;0;EYE_TYPE_BOTH;false;606;844;737;4;839;740;4;
GAZE_SAMPLE;16517;0;0;0;EYE_TYPE_BOTH;false;606;838;735;4;840;739;4;
GAZE_SAMPLE;16521;0;0;0;EYE_TYPE_BOTH;false;606;832;744;4;843;738;4;
GAZE_SAMPLE;16525;0;0;0;EYE_TYPE_BOTH;false;606;843;743;4;850;739;4;
GAZE_SAMPLE;16529;0;0;0;EYE_TYPE_BOTH;false;606;834;740;4;852;738;4;
GAZE_SAMPLE;16533;0;0;0;EYE_TYPE_BOTH;false;607;839;737;4;850;739;4;
GAZE_SAMPLE;16537;0;0;0;EYE_TYPE_BOTH;false;607;844;739;4;850;743;4;
GAZE_SAMPLE;16541;0;0;0;EYE_TYPE_BOTH;false;607;829;734;4;845;734;4;
GAZE_SAMPLE;16545;0;0;0;EYE_TYPE_BOTH;false;607;833;740;4;849;744;4;
GAZE_SAMPLE;16549;0;0;0;EYE_TYPE_BOTH;false;607;839;742;4;845;744;4;
FIXATION_UPDATE;16549;16031;16549;16497;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16549;16031;16549;16497;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
MESSAGE;16552;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND OFF fam/iso2DIM1A
MESSAGE;16552;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND ON fam/iso2DIM3B
GAZE_SAMPLE;16553;0;0;0;EYE_TYPE_BOTH;false;607;841;741;4;844;741;4;
GAZE_SAMPLE;16557;0;0;0;EYE_TYPE_BOTH;false;607;837;735;4;842;744;4;
GAZE_SAMPLE;16561;0;0;0;EYE_TYPE_BOTH;false;607;840;735;4;844;738;4;
GAZE_SAMPLE;16565;0;0;0;EYE_TYPE_BOTH;false;607;834;735;4;853;738;4;
GAZE_SAMPLE;16569;0;0;0;EYE_TYPE_BOTH;false;607;838;741;4;842;741;4;
GAZE_SAMPLE;16573;0;0;0;EYE_TYPE_BOTH;false;607;839;741;4;851;734;4;
GAZE_SAMPLE;16577;0;0;0;EYE_TYPE_BOTH;false;607;833;738;4;838;734;4;
GAZE_SAMPLE;16581;0;0;0;EYE_TYPE_BOTH;false;607;831;739;4;838;734;4;
GAZE_SAMPLE;16585;0;0;0;EYE_TYPE_BOTH;false;607;831;738;4;850;742;4;
GAZE_SAMPLE;16589;0;0;0;EYE_TYPE_BOTH;false;607;836;744;4;850;737;4;
GAZE_SAMPLE;16593;0;0;0;EYE_TYPE_BOTH;false;607;829;735;4;849;739;4;
GAZE_SAMPLE;16597;0;0;0;EYE_TYPE_BOTH;false;607;831;740;4;852;742;4;
GAZE_SAMPLE;16601;0;0;0;EYE_TYPE_BOTH;false;607;832;735;4;846;744;4;
FIXATION_UPDATE;16601;16031;16601;16549;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16601;16031;16601;16549;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16605;0;0;0;EYE_TYPE_BOTH;false;607;842;737;4;838;736;4;
GAZE_SAMPLE;16609;0;0;0;EYE_TYPE_BOTH;false;608;840;734;4;841;744;4;
GAZE_SAMPLE;16613;0;0;0;EYE_TYPE_BOTH;false;608;836;736;4;854;741;4;
GAZE_SAMPLE;16617;0;0;0;EYE_TYPE_BOTH;false;608;837;741;4;846;735;4;
GAZE_SAMPLE;16621;0;0;0;EYE_TYPE_BOTH;false;608;839;736;4;844;742;4;
GAZE_SAMPLE;16625;0;0;0;EYE_TYPE_BOTH;false;608;833;734;4;842;739;4;
GAZE_SAMPLE;16629;0;0;0;EYE_TYPE_BOTH;false;608;839;735;4;844;744;4;
GAZE_SAMPLE;16633;0;0;0;EYE_TYPE_BOTH;false;608;833;743;4;853;736;4;
GAZE_SAMPLE;16637;0;0;0;EYE_TYPE_BOTH;false;608;831;744;4;843;743;4;
GAZE_SAMPLE;16641;0;0;0;EYE_TYPE_BOTH;false;608;828;739;4;852;739;4;
GAZE_SAMPLE;16645;0;0;0;EYE_TYPE_BOTH;false;608;840;743;4;841;737;4;
GAZE_SAMPLE;16649;0;0;0;EYE_TYPE_BOTH;false;608;837;741;4;845;736;4;
GAZE_SAMPLE;16653;0;0;0;EYE_TYPE_BOTH;false;608;843;742;4;838;736;4;
FIXATION_UPDATE;16653;16031;16653;16601;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16653;16031;16653;16601;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16657;0;0;0;EYE_TYPE_BOTH;false;608;842;737;4;851;739;4;
GAZE_SAMPLE;16661;0;0;0;EYE_TYPE_BOTH;false;608;836;735;4;845;742;4;
GAZE_SAMPLE;16665;0;0;0;EYE_TYPE_BOTH;false;608;828;737;4;853;736;4;
GAZE_SAMPLE;16669;0;0;0;EYE_TYPE_BOTH;false;608;833;737;4;839;737;4;
GAZE_SAMPLE;16673;0;0;0;EYE_TYPE_BOTH;false;608;841;744;4;852;739;4;
GAZE_SAMPLE;16677;0;0;0;EYE_TYPE_BOTH;false;608;842;734;4;852;738;4;
GAZE_SAMPLE;16681;0;0;0;EYE_TYPE_BOTH;false;608;840;737;4;849;741;4;
GAZE_SAMPLE;16685;0;0;0;EYE_TYPE_BOTH;false;608;828;741;4;853;743;4;
GAZE_SAMPLE;16689;0;0;0;EYE_TYPE_BOTH;false;609;828;741;4;844;739;4;
GAZE_SAMPLE;16693;0;0;0;EYE_TYPE_BOTH;false;609;841;742;4;842;743;4;
GAZE_SAMPLE;16697;0;0;0;EYE_TYPE_BOTH;false;609;830;736;4;838;738;4;
GAZE_SAMPLE;16701;0;0;0;EYE_TYPE_BOTH;false;609;836;735;4;850;737;4;
GAZE_SAMPLE;16705;0;0;0;EYE_TYPE_BOTH;false;609;830;740;4;852;744;4;
FIXATION_UPDATE;16705;16031;16705;16653;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16705;16031;16705;16653;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16709;0;0;0;EYE_TYPE_BOTH;false;609;838;741;4;844;738;4;
GAZE_SAMPLE;16713;0;0;0;EYE_TYPE_BOTH;false;609;844;734;4;838;734;4;
GAZE_SAMPLE;16717;0;0;0;EYE_TYPE_BOTH;false;609;840;743;4;853;742;4;
GAZE_SAMPLE;16721;0;0;0;EYE_TYPE_BOTH;false;609;837;736;4;841;738;4;
GAZE_SAMPLE;16725;0;0;0;EYE_TYPE_BOTH;false;609;829;739;4;842;736;4;
GAZE_SAMPLE;16729;0;0;0;EYE_TYPE_BOTH;false;609;839;737;4;849;735;4;
GAZE_SAMPLE;16734;0;0;0;EYE_TYPE_BOTH;false;609;835;738;4;845;740;4;
GAZE_SAMPLE;16738;0;0;0;EYE_TYPE_BOTH;false;609;844;737;4;847;740;4;
GAZE_SAMPLE;16742;0;0;0;EYE_TYPE_BOTH;false;609;828;744;4;854;744;4;
GAZE_SAMPLE;16746;0;0;0;EYE_TYPE_BOTH;false;609;828;744;4;838;742;4;
GAZE_SAMPLE;16750;0;0;0;EYE_TYPE_BOTH;false;609;842;743;4;846;739;4;
GAZE_SAMPLE;16754;0;0;0;EYE_TYPE_BOTH;false;609;830;742;4;853;736;4;
GAZE_SAMPLE;16758;0;0;0;EYE_TYPE_BOTH;false;609;831;735;4;844;743;4;
FIXATION_UPDATE;16758;16031;16758;16705;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16758;16031;16758;16705;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16762;0;0;0;EYE_TYPE_BOTH;false;609;835;734;4;839;743;4;
GAZE_SAMPLE;16766;0;0;0;EYE_TYPE_BOTH;false;610;835;739;4;845;738;4;
GAZE_SAMPLE;16770;0;0;0;EYE_TYPE_BOTH;false;610;842;744;4;838;743;4;
GAZE_SAMPLE;16774;0;0;0;EYE_TYPE_BOTH;false;610;843;734;4;852;744;4;
GAZE_SAMPLE;16778;0;0;0;EYE_TYPE_BOTH;false;610;844;743;4;850;743;4;
GAZE_SAMPLE;16782;0;0;0;EYE_TYPE_BOTH;false;610;840;736;4;844;743;4;
GAZE_SAMPLE;16786;0;0;0;EYE_TYPE_BOTH;false;610;844;736;4;839;736;4;
GAZE_SAMPLE;16790;0;0;0;EYE_TYPE_BOTH;false;610;834;739;4;839;742;4;
GAZE_SAMPLE;16794;0;0;0;EYE_TYPE_BOTH;false;610;837;735;4;849;744;4;
GAZE_SAMPLE;16798;0;0;0;EYE_TYPE_BOTH;false;610;839;734;4;845;739;4;
GAZE_SAMPLE;16802;0;0;0;EYE_TYPE_BOTH;false;610;828;739;4;844;744;4;
MESSAGE;16802;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND OFF fam/iso2DIM3B
MESSAGE;16816;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND ON fam/iso2DIM2B
GAZE_SAMPLE;16806;0;0;0;EYE_TYPE_BOTH;false;610;836;736;4;853;739;4;
GAZE_SAMPLE;16810;0;0;0;EYE_TYPE_BOTH;false;610;829;740;4;844;743;4;
FIXATION_UPDATE;16810;16031;16810;16758;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16810;16031;16810;16758;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16814;0;0;0;EYE_TYPE_BOTH;false;610;842;742;4;850;743;4;
GAZE_SAMPLE;16818;0;0;0;EYE_TYPE_BOTH;false;610;844;742;4;838;738;4;
GAZE_SAMPLE;16822;0;0;0;EYE_TYPE_BOTH;false;610;833;735;4;841;743;4;
GAZE_SAMPLE;16826;0;0;0;EYE_TYPE_BOTH;false;610;833;742;4;852;744;4;
GAZE_SAMPLE;16830;0;0;0;EYE_TYPE_BOTH;false;610;843;737;4;846;744;4;
GAZE_SAMPLE;16834;0;0;0;EYE_TYPE_BOTH;false;610;840;743;4;853;736;4;
GAZE_SAMPLE;16838;0;0;0;EYE_TYPE_BOTH;false;610;830;743;4;850;737;4;
GAZE_SAMPLE;16842;0;0;0;EYE_TYPE_BOTH;false;610;835;735;4;840;737;4;
GAZE_SAMPLE;16846;0;0;0;EYE_TYPE_BOTH;false;611;842;743;4;841;743;4;
GAZE_SAMPLE;16850;0;0;0;EYE_TYPE_BOTH;false;611;839;736;4;841;734;4;
GAZE_SAMPLE;16854;0;0;0;EYE_TYPE_BOTH;false;611;834;738;4;852;741;4;
GAZE_SAMPLE;16858;0;0;0;EYE_TYPE_BOTH;false;611;831;741;4;849;735;4;
GAZE_SAMPLE;16862;0;0;0;EYE_TYPE_BOTH;false;611;828;736;4;839;742;4;
FIXATION_UPDATE;16862;16031;16862;16810;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16862;16031;16862;16810;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16866;0;0;0;EYE_TYPE_BOTH;false;611;829;744;4;838;737;4;
GAZE_SAMPLE;16870;0;0;0;EYE_TYPE_BOTH;false;611;841;742;4;847;737;4;
GAZE_SAMPLE;16874;0;0;0;EYE_TYPE_BOTH;false;611;842;741;4;848;741;4;
GAZE_SAMPLE;16878;0;0;0;EYE_TYPE_BOTH;false;611;836;742;4;847;736;4;
GAZE_SAMPLE;16882;0;0;0;EYE_TYPE_BOTH;false;611;828;742;4;841;738;4;
GAZE_SAMPLE;16886;0;0;0;EYE_TYPE_BOTH;false;611;830;735;4;839;737;4;
GAZE_SAMPLE;16890;0;0;0;EYE_TYPE_BOTH;false;611;841;741;4;845;742;4;
GAZE_SAMPLE;16894;0;0;0;EYE_TYPE_BOTH;false;611;843;739;4;847;734;4;
GAZE_SAMPLE;16898;0;0;0;EYE_TYPE_BOTH;false;611;836;740;4;843;737;4;
GAZE_SAMPLE;16902;0;0;0;EYE_TYPE_BOTH;false;611;833;743;4;847;736;4;
GAZE_SAMPLE;16906;0;0;0;EYE_TYPE_BOTH;false;611;836;736;4;852;734;4;
GAZE_SAMPLE;16910;0;0;0;EYE_TYPE_BOTH;false;611;844;738;4;842;744;4;
GAZE_SAMPLE;16914;0;0;0;EYE_TYPE_BOTH;false;611;830;739;4;843;737;4;
FIXATION_UPDATE;16914;16031;16914;16862;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16914;16031;16914;16862;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16918;0;0;0;EYE_TYPE_BOTH;false;611;836;738;4;849;737;4;
GAZE_SAMPLE;16922;0;0;0;EYE_TYPE_BOTH;false;612;830;735;4;840;734;4;
GAZE_SAMPLE;16926;0;0;0;EYE_TYPE_BOTH;false;612;838;741;4;839;735;4;
GAZE_SAMPLE;16930;0;0;0;EYE_TYPE_BOTH;false;612;832;738;4;845;740;4;
GAZE_SAMPLE;16934;0;0;0;EYE_TYPE_BOTH;false;612;832;744;4;850;742;4;
GAZE_SAMPLE;16938;0;0;0;EYE_TYPE_BOTH;false;612;830;740;4;851;735;4;
GAZE_SAMPLE;16942;0;0;0;EYE_TYPE_BOTH;false;612;828;734;4;839;736;4;
GAZE_SAMPLE;16946;0;0;0;EYE_TYPE_BOTH;false;612;836;738;4;847;734;4;
GAZE_SAMPLE;16950;0;0;0;EYE_TYPE_BOTH;false;612;841;736;4;844;743;4;
GAZE_SAMPLE;16954;0;0;0;EYE_TYPE_BOTH;false;612;833;739;4;854;744;4;
GAZE_SAMPLE;16959;0;0;0;EYE_TYPE_BOTH;false;612;831;734;4;839;739;4;
GAZE_SAMPLE;16963;0;0;0;EYE_TYPE_BOTH;false;612;835;739;4;839;741;4;
GAZE_SAMPLE;16967;0;0;0;EYE_TYPE_BOTH;false;612;835;742;4;845;740;4;
FIXATION_UPDATE;16967;16031;16967;16914;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;16967;16031;16967;16914;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;16971;0;0;0;EYE_TYPE_BOTH;false;612;835;736;4;850;739;4;
GAZE_SAMPLE;16975;0;0;0;EYE_TYPE_BOTH;false;612;833;742;4;850;742;4;
GAZE_SAMPLE;16979;0;0;0;EYE_TYPE_BOTH;false;612;831;736;4;852;734;4;
GAZE_SAMPLE;16983;0;0;0;EYE_TYPE_BOTH;false;612;835;736;4;853;742;4;
GAZE_SAMPLE;16987;0;0;0;EYE_TYPE_BOTH;false;612;840;743;4;849;743;4;
GAZE_SAMPLE;16991;0;0;0;EYE_TYPE_BOTH;false;612;843;742;4;844;737;4;
GAZE_SAMPLE;16995;0;0;0;EYE_TYPE_BOTH;false;612;832;738;4;854;741;4;
GAZE_SAMPLE;16999;0;0;0;EYE_TYPE_BOTH;false;612;832;738;4;843;741;4;
GAZE_SAMPLE;17003;0;0;0;EYE_TYPE_BOTH;false;613;839;735;4;841;744;4;
GAZE_SAMPLE;17007;0;0;0;EYE_TYPE_BOTH;false;613;842;743;4;851;735;4;
GAZE_SAMPLE;17011;0;0;0;EYE_TYPE_BOTH;false;613;830;740;4;839;740;4;
GAZE_SAMPLE;17015;0;0;0;EYE_TYPE_BOTH;false;613;842;734;4;843;740;4;
GAZE_SAMPLE;17019;0;0;0;EYE_TYPE_BOTH;false;613;843;734;4;846;742;4;
FIXATION_UPDATE;17019;16031;17019;16967;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;17019;16031;17019;16967;EYE_TYPE_RIGHT;false;0;846;739;4;846;739;4;
GAZE_SAMPLE;17023;0;0;0;EYE_TYPE_BOTH;false;613;841;743;4;840;734;4;
GAZE_SAMPLE;17027;0;0;0;EYE_TYPE_BOTH;false;613;833;735;4;851;740;4;
GAZE_SAMPLE;17031;0;0;0;EYE_TYPE_BOTH;false;613;837;735;4;842;736;4;
GAZE_SAMPLE;17035;0;0;0;EYE_TYPE_BOTH;false;613;831;738;4;841;735;4;
GAZE_SAMPLE;17039;0;0;0;EYE_TYPE_BOTH;false;613;833;744;4;841;739;4;
GAZE_SAMPLE;17043;0;0;0;EYE_TYPE_BOTH;false;613;838;737;4;839;739;4;
GAZE_SAMPLE;17047;0;0;0;EYE_TYPE_BOTH;false;613;833;738;4;839;736;4;
GAZE_SAMPLE;17051;0;0;0;EYE_TYPE_BOTH;false;613;835;740;4;838;737;4;
MESSAGE;17052;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND OFF fam/iso2DIM2B
MESSAGE;17052;0;0;0;EYE_TYPE_NONE;false;0;0;0;0;0;0;0;SOUND ON fam/iso2DIM3A
GAZE_SAMPLE;17055;0;0;0;EYE_TYPE_BOTH;false;613;835;736;4;844;742;4;
GAZE_SAMPLE;17059;0;0;0;EYE_TYPE_BOTH;false;613;833;735;4;843;743;4;
GAZE_SAMPLE;17063;0;0;0;EYE_TYPE_BOTH;false;613;832;740;4;841;739;4;
GAZE_SAMPLE;17067;0;0;0;EYE_TYPE_BOTH;false;613;828;738;4;847;737;4;
GAZE_SAMPLE;17071;0;0;0;EYE_TYPE_BOTH;false;613;834;741;4;851;734;4;
FIXATION_UPDATE;17071;16031;17071;17019;EYE_TYPE_LEFT;false;0;836;739;4;836;739;4;
FIXATION_UPDATE;17071;16031;17071;17019;EYE_TYPE_RIGHT;false;0;845;739;4;845;739;4;
GAZE_SAMPLE;17075;0;0;0;EYE_TYPE_BOTH;false;613;844;743;4;846;737;4;
GAZE_SAMPLE;17079;0;0;0;EYE_TYPE_BOTH;false;613;833;740;4;846;742;4;
GAZE_SAMPLE;17083;0;0;0;EYE_TYPE_BOTH;false;614;829;740;4;839;739;4;
GAZE_SAMPLE;17087;0;0;0;EYE_TYPE_BOTH;false;614;840;738;4;843;735;4;
GAZE_SAMPLE;17091;0;0;0;EYE_TYPE_BOTH;false;614;837;740;4;838;742;4;
